,names,freq
0,3d modeling,63
1,3g mobile communication,3
2,4g mobile communication,6
3,5g mobile communication,35
4,5g mobile communication systems,15
5,aberrations,2
6,ability testing,2
7,ablation,1
8,absorption spectroscopy,1
9,abstracting,13
10,academic libraries,2
11,acceleration measurement,1
12,accelerometers,7
13,acceptance tests,2
14,access control,3
15,access protocols,2
16,accident prevention,6
17,accidents,3
18,accreditation,1
19,acoustic field measurement,1
20,acoustic fields,2
21,acoustic generators,1
22,acoustic imaging,1
23,acoustic intensity,1
24,acoustic measurement,1
25,acoustic noise,4
26,acoustic radiators,1
27,acoustic signal processing,8
28,acoustic streaming,2
29,acoustic wave absorption,1
30,acoustic wave reflection,1
31,acoustic waves,1
32,acoustics,2
33,active noise control,1
34,actuators,6
35,ad hoc networks,3
36,ada,1
37,adaptive algorithms,1
38,adaptive control,1
39,adaptive control systems,2
40,adaptive estimation,1
41,adaptive filtering,1
42,adaptive filters,1
43,adaptive optics,2
44,adaptive signal processing,1
45,adaptive systems,1
46,additives,3
47,adhesive bonding,1
48,advanced driver assistance systems,2
49,advertising,2
50,advertising data processing,6
51,aerial photography,1
52,aerospace computing,10
53,aerospace control,1
54,aerospace engineering,1
55,aerospace industry,3
56,aerospace propulsion,1
57,aerospace robotics,1
58,aerospace safety,2
59,aerospace simulation,1
60,affective computing,1
61,affine transforms,1
62,age issues,12
63,agents,6
64,aggregates,1
65,aging of materials,1
66,agricultural engineering,2
67,agricultural machinery,1
68,agricultural products,3
69,agricultural robots,5
70,agriculture,7
71,agrochemicals,1
72,air conditioning,2
73,air navigation,10
74,air pollution,1
75,air quality,5
76,air traffic control,7
77,air transportation,2
78,aircraft,5
79,aircraft cockpits,1
80,aircraft control,3
81,aircraft detection,3
82,aircraft displays,3
83,aircraft engines,1
84,aircraft maintenance,2
85,aircraft manufacture,3
86,aircraft navigation,1
87,aircraft plants,1
88,airport buildings,1
89,airport security,1
90,airports,3
91,aldehydes,1
92,alignment,2
93,aluminum alloys,1
94,ambient intelligence,3
95,ambulances,1
96,amplitude modulation,1
97,analogue circuits,1
98,analogue-digital conversion,2
99,analytic hierarchy process,1
100,analytical models,2
101,android,39
102,anechoic chambers,1
103,angiocardiography,1
104,angular velocity,1
105,animals,4
106,animation,20
107,anomaly detection,1
108,ant colony optimization,2
109,antenna arrays,2
110,antenna phased arrays,2
111,antennas,26
112,anthropometry,1
113,anthropomorphic robots,2
114,antialiasing,1
115,application program interfaces,15
116,application programming interfaces,3
117,application programs,28
118,application specific integrated circuits,2
119,applications,3
120,apprentices,1
121,approximation algorithms,3
122,approximation theory,8
123,aquaculture,2
124,arc welding,1
125,archaeology,9
126,arches,1
127,architectural acoustics,6
128,architectural cad,4
129,architectural design,5
130,architecture,15
131,argon,36
132,armored vehicles,1
133,aromatic compounds,1
134,array signal processing,4
135,art,28
136,artificial intelligence,54
137,artificial life,1
138,artificial limbs,3
139,artificial organs,1
140,artificial satellites,1
141,arts computing,13
142,aspect ratio,2
143,aspherical optics,1
144,assembling,39
145,assembly,4
146,assembly planning,4
147,asset management,3
148,assisted living,12
149,astronomy,1
150,astronomy computing,9
151,atmospheric temperature,1
152,atoms,1
153,attitude measurement,1
154,audio acoustics,6
155,audio equipment,3
156,audio signal processing,11
157,audio systems,6
158,audio user interfaces,4
159,audio-visual systems,4
160,audition,15
161,auditoriums,1
162,auditory evoked potentials,2
163,authentication,4
164,authoring languages,2
165,authoring systems,7
166,authorisation,8
167,automatic guided vehicles,2
168,automatic optical inspection,4
169,automatic testing,1
170,automation,24
171,automobile drivers,12
172,automobile industry,7
173,automobile manufacture,1
174,automobile simulators,2
175,automobiles,7
176,automotive components,4
177,automotive electric vehicles,1
178,automotive electronics,3
179,automotive engineering,5
180,automotive industry,7
181,autonomous aerial vehicles,23
182,autonomous agents,11
183,autonomous underwater vehicles,1
184,autonomous vehicles,9
185,avatars,35
186,aviation,2
187,avionics,2
188,backpropagation,4
189,ball milling,1
190,ballistics,1
191,balloons,1
192,bandwidth,16
193,bandwidth allocation,2
194,bank data processing,1
195,bar codes,7
196,base stations,3
197,batch processing,1
198,bayes methods,7
199,bayesian networks,1
200,beam forming networks,1
201,beamforming,3
202,behavioral research,26
203,behavioural sciences,2
204,behavioural sciences computing,12
205,belief networks,1
206,belt conveyors,1
207,belts,1
208,benchmarking,7
209,berry phase,1
210,bicycles,4
211,big data,25
212,binary alloys,1
213,binary codes,1
214,binary sequences,1
215,binoculars,2
216,bio-optics,1
217,bioacoustics,1
218,biochemical engineering,1
219,biochemistry,1
220,bioelectric potentials,2
221,biofeedback,2
222,biographies,2
223,bioinformatics,3
224,biological effects of radiation,1
225,biological organs,9
226,biological tissues,6
227,biology,2
228,biology computing,20
229,biomechanics,47
230,biomedical communication,2
231,biomedical education,39
232,biomedical electrodes,1
233,biomedical engineering,6
234,biomedical equipment,3
235,biomedical measurement,7
236,biomedical mri,20
237,biomedical optical imaging,14
238,biomedical signal processing,1
239,biomedical ultrasonics,5
240,biomembrane transport,1
241,biomembranes,1
242,biomems,1
243,biometrics,6
244,biophysics,1
245,biopsy,1
246,biosensors,4
247,biotechnology,3
248,biped locomotion,2
249,bitcoin,1
250,black-box testing,1
251,blending,8
252,blind source separation,1
253,blockchain,3
254,blood,3
255,blood pressure,1
256,blood vessels,10
257,bluetooth,10
258,boats,1
259,body area networks,3
260,body sensor networks,3
261,bone,12
262,botany,3
263,botnet,3
264,bottling,1
265,brain,26
266,brain models,2
267,brain-computer interfaces,23
268,braking,1
269,bridges,5
270,brightness,8
271,broadband networks,3
272,broadcast communication,2
273,broadcasting,2
274,bubbles,1
275,budget control,7
276,buffer storage,1
277,building information modelling,7
278,building interiors,2
279,building management systems,7
280,building materials,2
281,buildings,18
282,buoyancy,1
283,buried object detection,1
284,business data processing,8
285,c# language,1
286,c++,2
287,c++ language,1
288,cables,3
289,cache storage,11
290,cad,28
291,cad/cam,2
292,calcium,1
293,calculations,1
294,calculus,1
295,calibration,64
296,cameras,361
297,cams,2
298,cancer,12
299,capacitive sensors,3
300,capacitors,1
301,carbohydrates,1
302,cardiology,8
303,cardiovascular surgery,1
304,cardiovascular system,5
305,carrier mobility,2
306,cartography,3
307,catering industry,4
308,catheters,1
309,cathode ray oscilloscopes,4
310,caves,1
311,ccd cameras,2
312,ceilings,1
313,cell culture,1
314,cell proliferation,6
315,cellular automata,2
316,cellular biophysics,4
317,cellular radio,18
318,cellular telephones,4
319,cellulose,1
320,cement industry,1
321,channel allocation,1
322,channel bank filters,1
323,channel capacity,2
324,channel coding,4
325,channel estimation,2
326,channel state information,1
327,chaos,2
328,character recognition,3
329,character sets,1
330,charge coupled devices,1
331,charts,1
332,chemical activation,2
333,chemical analysis,1
334,chemical attack,1
335,chemical bonds,2
336,chemical detection,1
337,chemical elements,1
338,chemical hazards,1
339,chemical indicators,1
340,chemical industry,1
341,chemical reactions,1
342,chemioception,7
343,chemistry computing,6
344,cholesteric liquid crystals,1
345,chromium,1
346,cinematography,3
347,circadian rhythms,1
348,circuit diagrams,1
349,circuit networks,2
350,circuit simulation,1
351,circular polarization,1
352,citation analysis,1
353,civil engineering,1
354,civil engineering computing,7
355,classifiers,1
356,client server computer systems,11
357,climate change,1
358,climate control,1
359,climate mitigation,1
360,climate models,1
361,clinical research,3
362,clocks,3
363,clone cells,1
364,cloning,2
365,closed circuit television,2
366,closed loop systems,2
367,clothing,9
368,clothing industry,4
369,cloud computing,117
370,clouds,1
371,cluster analysis,1
372,clustering algorithms,1
373,clutches,2
374,clutter,1
375,cmos digital integrated circuits,1
376,cmos image sensors,2
377,cmos integrated circuits,1
378,cmos logic circuits,1
379,code standards,1
380,codes,8
381,coding errors,1
382,cognition,61
383,cognitive radio,1
384,cognitive systems,15
385,coherent scattering,1
386,coils,1
387,collaborative filtering,1
388,collector efficiency,2
389,collision avoidance,17
390,color,15
391,color codes,1
392,color computer graphics,1
393,color matching,1
394,color printing,1
395,color vision,8
396,colorimetry,1
397,colour displays,1
398,combinatorial mathematics,1
399,combinatorial optimization,2
400,combined source-channel coding,1
401,commerce,12
402,commercial off-the-shelf,1
403,communication,2
404,communication channels,1
405,communication satellites,1
406,compaction,1
407,comparators,1
408,compasses,1
409,competition,5
410,complex networks,4
411,compliance control,2
412,compressors,1
413,computation theory,11
414,computational complexity,11
415,computational efficiency,5
416,computational electromagnetics,3
417,computational fluid dynamics,4
418,computational geometry,18
419,computational grammars,1
420,computational mechanics,1
421,computational methods,6
422,computer aided design,9
423,computer aided engineering,1
424,computer aided instruction,528
425,computer aided software engineering,1
426,computer animation,60
427,computer applications,9
428,computer architecture,10
429,computer based training,94
430,computer centres,9
431,computer circuits,1
432,computer control systems,1
433,computer crime,1
434,computer debugging,1
435,computer displays,10
436,computer games,172
437,computer graphics,49
438,computer graphics equipment,1
439,computer hardware,3
440,computer keyboards,3
441,computer literacy,2
442,computer maintenance,1
443,computer mediated communication,1
444,computer music,1
445,computer network management,3
446,computer network security,1
447,computer networks,4
448,computer operating systems,2
449,computer peripheral equipment,1
450,computer privacy,1
451,computer programming,19
452,computer programming languages,1
453,computer science education,28
454,computer simulation,17
455,computer simulation languages,1
456,computer software,8
457,computer systems programming,1
458,computer vision,174
459,computer workstations,1
460,computer-generated holography,6
461,computerised instrumentation,3
462,computerised monitoring,8
463,computerised navigation,2
464,computerised numerical control,4
465,computerized tomography,35
466,computers,1
467,concave programming,6
468,conceptual design,3
469,concretes,1
470,concurrent engineering,1
471,condition monitoring,13
472,conductive materials,2
473,configuration management,1
474,conformal mapping,2
475,conformations,1
476,conservation,1
477,constrained optimization,1
478,constraint theory,1
479,construction,1
480,construction equipment,2
481,construction industry,5
482,consumer behaviour,9
483,consumer electronics,5
484,consumer products,3
485,containers,3
486,content management,3
487,content-based retrieval,1
488,continuing professional development,2
489,continuum mechanics,1
490,contractors,1
491,contracts,1
492,contrast media,1
493,control engineering,1
494,control engineering computing,88
495,control engineering education,4
496,control system synthesis,3
497,control systems,2
498,control towers,2
499,controllers,5
500,convergence of numerical methods,1
501,convex optimization,1
502,convex programming,3
503,conveyors,2
504,convolution,29
505,convolutional codes,2
506,convolutional neural nets,58
507,convolutional neural networks,4
508,cooking,1
509,cooling,2
510,cooling systems,1
511,cooperative communication,5
512,cooperative systems,1
513,coordination reactions,2
514,coprocessors,1
515,correlation methods,6
516,cosmetics,1
517,cosmic dust,1
518,cosmic rays,2
519,cosmology,1
520,cost effectiveness,10
521,cost engineering,1
522,cost functions,1
523,cost reduction,4
524,costing,3
525,costs,20
526,cotton,1
527,courseware,3
528,cranes,1
529,critical infrastructures,1
530,crops,3
531,crowdsourcing,4
532,cryptocurrencies,2
533,cryptographic protocols,1
534,cryptography,14
535,cultural aspects,6
536,curricula,15
537,curve fitting,1
538,customer relationship management,1
539,customer satisfaction,9
540,customer services,7
541,cutting,1
542,cutting tools,3
543,cyber physical systems,6
544,cyber-physical systems,10
545,cybernetics,2
546,dairy products,1
547,damage detection,1
548,damping,1
549,data acquisition,20
550,data aggregation,2
551,data analysis,34
552,data analytics,4
553,data communication,3
554,data compression,27
555,data compression ratio,1
556,data flow analysis,1
557,data fusion,2
558,data gloves,10
559,data handling,17
560,data integration,2
561,data integrity,2
562,data loggers,2
563,data mining,10
564,data models,3
565,data privacy,26
566,data protection,4
567,data reduction,2
568,data science,3
569,data storage equipment,3
570,data structures,7
571,data transfer,5
572,data visualization,285
573,data warehouses,1
574,database management systems,3
575,database systems,6
576,dc machinery,1
577,dc motors,1
578,decentralised control,1
579,decision making,54
580,decision support systems,14
581,decision trees,10
582,decoding,6
583,deconvolution,3
584,deep learning,32
585,deep neural networks,18
586,defects,1
587,deformation,14
588,degrees of freedom,21
589,delays,2
590,demodulation,2
591,demonstrations,1
592,demulsification,1
593,dentistry,8
594,depth perception,15
595,design,27
596,design engineering,8
597,design for manufacturability,1
598,design of experiments,1
599,deterioration,1
600,deterministic algorithms,1
601,developing countries,2
602,dexterous manipulators,6
603,diagnosis,11
604,diagnostic products,1
605,diagnostic radiography,6
606,die casting,1
607,dies,1
608,differential phase shift keying,1
609,diffraction,3
610,diffraction gratings,1
611,diffractive optics,2
612,digital arithmetic,1
613,digital devices,14
614,digital elevation models,2
615,digital forensics,2
616,digital libraries,9
617,digital photography,4
618,digital signal processing,1
619,digital simulation,10
620,digital storage,21
621,digital television,3
622,digital twin,2
623,digital video broadcasting,2
624,direct broadcasting by satellite,1
625,directed graphs,3
626,direction-of-arrival estimation,2
627,directional patterns,1
628,disaster prevention,3
629,disasters,12
630,discrete event simulation,1
631,discrete fourier transforms,1
632,diseases,57
633,dispensers,1
634,display devices,50
635,display instrumentation,5
636,display screens,1
637,distance education,4
638,distance learning,10
639,distance measurement,19
640,distributed computer systems,13
641,distributed control,2
642,distributed database systems,3
643,distributed databases,3
644,distributed processing,15
645,dna,1
646,document handling,2
647,document image processing,1
648,domes,1
649,domestic appliances,2
650,domestic safety,1
651,doors,2
652,doppler effect,1
653,dosimetry,2
654,dram chips,1
655,drilling platforms,1
656,driver circuits,2
657,driver information systems,32
658,drives,1
659,drones,13
660,drops,1
661,dynamic programming,1
662,dynamical systems,1
663,dynamics,5
664,e-learning,41
665,ear,2
666,earphones,1
667,earth,1
668,earth atmosphere,1
669,earthquakes,1
670,echo suppression,1
671,echocardiography,1
672,ecology,7
673,economic analysis,1
674,economic and social effects,26
675,economics,5
676,ecosystems,15
677,eddy current testing,1
678,edge computing,43
679,edge detection,16
680,education,28
681,education computing,26
682,educational administrative data processing,6
683,educational aids,2
684,educational computing,1
685,educational courses,63
686,educational institutions,90
687,educational robots,12
688,educational technology,23
689,efficiency,16
690,eigenvalues and eigenfunctions,2
691,elastic constants,2
692,elastic deformation,1
693,elasticity,3
694,electric arc welding,1
695,electric batteries,4
696,electric breakdown,1
697,electric current,1
698,electric distortion,1
699,electric drives,3
700,electric field measurement,1
701,electric fields,1
702,electric inverters,1
703,electric lines,1
704,electric load management,1
705,electric machine analysis computing,1
706,electric machinery,1
707,electric machines,1
708,electric motors,1
709,electric network analysis,1
710,electric network parameters,1
711,electric oil well pumping,1
712,electric potential,1
713,electric power transmission networks,2
714,electric power utilization,1
715,electric relays,1
716,electric sensing devices,1
717,electric utilities,1
718,electrical engineering,5
719,electrical engineering computing,4
720,electrical engineering education,6
721,electrical safety,1
722,electricity supply industry,2
723,electro-optical devices,1
724,electrocardiography,4
725,electroencephalography,28
726,electrolytes,2
727,electromagnetic compatibility,1
728,electromagnetic fields,3
729,electromagnetic forces,1
730,electromagnetic interference,2
731,electromagnetic shielding,1
732,electromagnetic wave attenuation,2
733,electromagnetic waves,1
734,electromagnetism,2
735,electromechanical devices,1
736,electromyography,12
737,electron devices,1
738,electron holography,1
739,electronic commerce,20
740,electronic data interchange,2
741,electronic document exchange,3
742,electronic engineering computing,9
743,electronic engineering education,6
744,electronic guidance systems,3
745,electronic health records,2
746,electronic medical equipment,1
747,electronic money,5
748,electronic musical instruments,1
749,electronic noses,1
750,electronic publishing,7
751,electronic waste,1
752,electronics engineering,1
753,electronics industry,2
754,electrooculography,5
755,electrophoresis,1
756,electrophysiology,3
757,electrotherapeutics,1
758,elemental semiconductors,2
759,elementary particles,1
760,embedded systems,36
761,embeddings,3
762,emergency management,14
763,emergency services,10
764,emergency traffic control,1
765,emergency vehicles,1
766,emotion recognition,16
767,employee welfare,1
768,employment,5
769,encoding,10
770,end effectors,7
771,endoscopes,4
772,endoscopy,4
773,energy conservation,9
774,energy consumption,6
775,energy efficiency,14
776,energy harvesting,2
777,energy management,1
778,energy management systems,2
779,energy utilization,23
780,engineering computing,1
781,engineering education,47
782,engineering graphics,1
783,engineering information systems,1
784,engineering research,2
785,engineers,2
786,engines,3
787,enterprise resource planning,3
788,entertainment,13
789,entertainment industry,2
790,entropy,1
791,environmental engineering,1
792,environmental factors,5
793,environmental impact,1
794,environmental impact assessments,1
795,environmental management,1
796,environmental monitoring,2
797,environmental regulations,1
798,environmental science computing,3
799,environmental technology,3
800,environmental testing,1
801,epidemics,2
802,equalisers,1
803,equipment testing,3
804,ergonomics,27
805,error analysis,1
806,error compensation,1
807,error correction,3
808,error correction codes,3
809,error detection,2
810,errors,20
811,estimation theory,2
812,ethical aspects,2
813,evolutionary computation,1
814,excavators,1
815,exchange rates,1
816,exhibitions,21
817,exoskeleton,1
818,experiments,1
819,extended kalman filters,3
820,extraction,5
821,extrapolation,1
822,extraterrestrial atmospheres,1
823,eye,23
824,eye movements,7
825,eye protection,3
826,eye tracking,18
827,eyeglasses,1
828,fabrication,5
829,fabrics,4
830,face recognition,49
831,facsimile,1
832,factorization,1
833,factory automation,11
834,fading channels,3
835,failure analysis,9
836,fans,1
837,fast fourier transforms,1
838,fatigue,3
839,fault detection,1
840,fault diagnosis,11
841,fault tolerance,1
842,fault tolerant computer systems,1
843,feature extraction,118
844,feature selection,3
845,feedback,34
846,feedback amplifiers,1
847,feedback control,3
848,feedforward,1
849,feedforward neural nets,17
850,felt,1
851,fences,1
852,fiber optic networks,1
853,field emission displays,4
854,field programmable gate arrays,8
855,file organisation,2
856,file servers,1
857,filling,1
858,filtering theory,5
859,fingerprint identification,1
860,finite element analysis,4
861,finite element method,1
862,fire extinguishers,2
863,fire protection,1
864,fires,6
865,firewalls,1
866,fish,1
867,flames,1
