,names,freq
868,flat panel displays,1
869,flexible electronics,1
870,flexible manipulators,1
871,flexible manufacturing systems,3
872,flickering,1
873,flight simulators,1
874,floods,4
875,floors,13
876,flow fields,1
877,flow graphs,1
878,flow of fluids,1
879,flow sensors,1
880,flow simulation,1
881,flow visualization,26
882,fluidization,1
883,fluorescence,1
884,focusing,1
885,fog,10
886,fog computing,3
887,food packaging,2
888,food processing industry,3
889,food products,14
890,food safety,2
891,food supply,1
892,food technology,1
893,force feedback,15
894,force sensors,3
895,forecasting,10
896,forensic science,1
897,forestry,5
898,fork lift trucks,1
899,formal logic,1
900,formal specification,6
901,formal verification,1
902,forward error correction,3
903,foundries,1
904,fountains,1
905,fracture,1
906,fraud,1
907,free-space optical communication,6
908,frequency division multiple access,1
909,frequency modulation,1
910,frequency response,1
911,fresnel diffraction,1
912,friction,3
913,fruits,1
914,function generators,1
915,functional electric stimulation,1
916,functional materials,1
917,functional neuroimaging,1
918,functions,2
919,furnaces,1
920,furniture,6
921,further education,28
922,fusion reactions,1
923,fuzzy control,2
924,fuzzy inference,1
925,fuzzy logic,3
926,fuzzy set theory,8
927,fuzzy systems,1
928,gait analysis,13
929,gallium compounds,3
930,game theory,5
931,gamification,1
932,gas industry,2
933,gas sensors,1
934,gases,1
935,gaussian distribution,3
936,gaussian noise,2
937,gaussian processes,4
938,gaze tracking,25
939,gears,1
940,gene expression,1
941,genes,2
942,genetic algorithms,3
943,genetics,2
944,geographic information systems,29
945,geography,4
946,geological surveys,1
947,geology,3
948,geomagnetic navigation,1
949,geomagnetism,1
950,geometrical optics,13
951,geometry,53
952,geomorphology,2
953,geophysical image processing,4
954,geophysical prospecting,1
955,geophysical techniques,1
956,geophysics computing,9
957,geotechnical structures,1
958,geriatrics,24
959,germanium compounds,1
960,gesture recognition,136
961,glass,36
962,global optimization,4
963,global positioning system,44
964,global system for mobile communications,2
965,global warming,1
966,glow discharges,1
967,glues,2
968,gluing,1
969,government data processing,1
970,government policies,1
971,gradient methods,5
972,grammars,2
973,graph algorithms,1
974,graph theory,16
975,graphic methods,4
976,graphical user interfaces,35
977,graphics processing units,28
978,gravitation,1
979,greedy algorithms,3
980,green computing,8
981,greenhouses,2
982,grinding,1
983,grippers,2
984,ground penetrating radar,3
985,groupware,89
986,gyroscopes,9
987,haar transforms,1
988,hand held computers,1
989,handicapped aids,90
990,handwriting recognition,1
991,handwritten character recognition,2
992,haptic interfaces,86
993,harmonic analysis,1
994,hazardous materials,1
995,hazards,4
996,head-up displays,47
997,headlights,1
998,headphones,3
999,health,7
1000,health and safety,1
1001,health care,59
1002,health hazards,1
1003,hearing,10
1004,heart,3
1005,heat conduction,1
1006,helicopters,1
1007,helmet mounted displays,376
1008,hemodynamics,1
1009,heterogeneous networks,4
1010,heuristic algorithms,2
1011,hidden feature removal,2
1012,hidden markov models,5
1013,hierarchical systems,3
1014,high definition television,2
1015,high definition video,1
1016,high level languages,2
1017,high speed networks,1
1018,high-voltage engineering,1
1019,highway accidents,1
1020,highway administration,1
1021,highway planning,1
1022,highway traffic control,2
1023,histology,1
1024,historic preservation,9
1025,history,90
1026,holograms,16
1027,holographic displays,29
1028,holographic optical elements,17
1029,holographic storage,1
1030,holography,32
1031,home automation,8
1032,home computing,7
1033,hosiery manufacture,1
1034,hospitals,7
1035,hot rolling,1
1036,hotel industry,1
1037,hotels,1
1038,hough transforms,2
1039,houses,1
1040,http,1
1041,huffman codes,1
1042,human computer interaction,414
1043,human engineering,143
1044,human factors,93
1045,human resource management,4
1046,human-robot interaction,71
1047,humanities,13
1048,humanoid robots,3
1049,hvdc power transmission,1
1050,hybrid electric vehicles,2
1051,hybrid systems,4
1052,hydraulic actuators,1
1053,hydraulic systems,1
1054,hydrocarbons,1
1055,hypermedia,1
1056,hypermedia markup languages,2
1057,hypertext systems,3
1058,hysteresis,1
1059,iec standards,2
1060,ieee standards,3
1061,iii-v semiconductors,3
1062,image analysis,2
1063,image annotation,2
1064,image capture,16
1065,image classification,47
1066,image coding,23
1067,image colour analysis,128
1068,image communication systems,1
1069,image compression,1
1070,image denoising,6
1071,image enhancement,33
1072,image filtering,12
1073,image fusion,30
1074,image matching,51
1075,image morphing,1
1076,image motion analysis,77
1077,image processing,60
1078,image quality,5
1079,image recognition,47
1080,image reconstruction,132
1081,image registration,82
1082,image representation,33
1083,image resolution,30
1084,image restoration,7
1085,image retrieval,6
1086,image sampling,2
1087,image scanners,1
1088,image segmentation,107
1089,image sensors,73
1090,image sequences,42
1091,image texture,43
1092,image understanding,5
1093,imaging systems,3
1094,imaging techniques,4
1095,importance sampling,1
1096,impulse response,1
1097,in situ processing,1
1098,incandescent lamps,1
1099,independent component analysis,3
1100,indexing,2
1101,indium compounds,2
1102,indoor environment,6
1103,indoor navigation,12
1104,indoor positioning systems,9
1105,indoor radio,8
1106,induction motors,1
1107,inductive power transmission,1
1108,industrial control,1
1109,industrial electronics,1
1110,industrial engineering,5
1111,industrial hygiene,1
1112,industrial informatics,2
1113,industrial laboratories,1
1114,industrial management,3
1115,industrial manipulators,14
1116,industrial plants,6
1117,industrial psychology,1
1118,industrial research,8
1119,industrial robots,23
1120,industrial training,11
1121,industry 4.0,14
1122,inertial confinement fusion,1
1123,inertial navigation,12
1124,inertial navigation systems,3
1125,inertial systems,4
1126,inference engines,1
1127,inference mechanisms,3
1128,informatics,2
1129,information analysis,8
1130,information classification,16
1131,information clutter,5
1132,information dissemination,3
1133,information filtering,2
1134,information management,13
1135,information resources,2
1136,information retrieval,7
1137,information retrieval systems,2
1138,information services,5
1139,information systems,19
1140,information technology,2
1141,information theory,5
1142,information use,6
1143,infrared detectors,4
1144,infrared devices,2
1145,infrared imaging,10
1146,injuries,10
1147,innovation management,17
1148,input output programs,1
1149,inspection,28
1150,installation,1
1151,insulated gate bipolar transistors,1
1152,insurance data processing,1
1153,integer programming,15
1154,integrated circuit design,2
1155,integrated circuit reliability,1
1156,integrated optics,3
1157,integrated optoelectronics,2
1158,integration,6
1159,integrodifferential equations,2
1160,intellectual property,1
1161,intelligent agents,9
1162,intelligent buildings,5
1163,intelligent computing,2
1164,intelligent control,3
1165,intelligent manufacturing systems,5
1166,intelligent materials,1
1167,intelligent robots,9
1168,intelligent sensors,3
1169,intelligent systems,9
1170,intelligent transportation systems,4
1171,intelligent tutoring systems,2
1172,intelligent vehicle highway systems,4
1173,intensity measurement,1
1174,interactive computer graphics,162
1175,interactive computer systems,48
1176,interactive devices,50
1177,interactive systems,83
1178,interactive television,4
1179,interactive video,3
1180,interface states,3
1181,interference suppression,4
1182,internal combustion engines,1
1183,internet,100
1184,internet of things,144
1185,internet protocols,3
1186,internet service providers,2
1187,internetworking,4
1188,interoperability,4
1189,interplanetary flight,1
1190,interpolation,12
1191,interstellar matter,1
1192,intrusion detection,1
1193,inventory control,1
1194,inverse problems,1
1195,investments,9
1196,iodine compounds,1
1197,ionic liquids,1
1198,ionosphere,1
1199,ios,8
1200,ip networks,4
1201,iron and steel industry,1
1202,iso standards,4
1203,iterative methods,34
1204,java,7
1205,jitter,4
1206,job analysis,5
1207,journalism,1
1208,just-in-time,2
1209,kalman filters,9
1210,keyboards,14
1211,kidney,2
1212,kinematics,9
1213,kinetics,1
1214,knobs,4
1215,knowledge acquisition,5
1216,knowledge based systems,11
1217,knowledge engineering,2
1218,knowledge management,9
1219,knowledge representation,2
1220,labeled data,1
1221,labeling,3
1222,laboratories,16
1223,labour resources,2
1224,lagrange multipliers,1
1225,lakes,1
1226,land use,2
1227,landforms,1
1228,language translation,3
1229,laparoscopy,2
1230,laplace equations,1
1231,laptop computers,2
1232,large dataset,8
1233,laser ablation,1
1234,laser applications,2
1235,laser beams,3
1236,laser fusion,1
1237,laser ranging,1
1238,laser surgery,1
1239,lathes,3
1240,law administration,1
1241,laws and legislation,1
1242,lc circuits,1
1243,learning algorithms,195
1244,learning management systems,4
1245,learning systems,53
1246,least mean squares methods,2
1247,least squares approximations,2
1248,led displays,1
1249,led lamps,1
1250,legged locomotion,1
1251,legislation,2
1252,leisure industry,4
1253,lenses,23
1254,libraries,2
1255,library automation,1
1256,lie algebras,1
1257,lie groups,2
1258,life cycle,6
1259,life testing,1
1260,light,11
1261,light emitting diodes,15
1262,light interference,1
1263,light modulation,4
1264,light modulators,6
1265,light pens,1
1266,light polarisation,1
1267,light polarization,1
1268,light propagation,1
1269,light reflection,2
1270,light sources,19
1271,light transmission,1
1272,lighthouses,1
1273,lighting,33
1274,lighting control,1
1275,limiters,1
1276,linear networks,1
1277,linear programming,6
1278,linear transformations,2
1279,linguistics,16
1280,linked data,1
1281,liquid crystal displays,9
1282,liquid crystal on silicon,4
1283,liquid crystals,7
1284,liquid metals,1
1285,liquids,2
1286,literature,2
1287,lithography,2
1288,liver,5
1289,load testing,1
1290,local area networks,3
1291,location,23
1292,location based services,14
1293,locks,3
1294,logic design,2
1295,logic programming,2
1296,logistics,12
1297,logistics data processing,3
1298,long short-term memory,1
1299,long term evolution,5
1300,loudspeakers,2
1301,low power electronics,1
1302,low-pass filters,1
1303,low-power electronics,10
1304,luminance,8
1305,lung,1
1306,lyapunov functions,1
1307,lyapunov methods,1
1308,machine design,13
1309,machine learning,22
1310,machine tools,1
1311,machinery,12
1312,machining,2
1313,magnetic actuators,1
1314,magnetic disc storage,1
1315,magnetic fields,6
1316,magnetic fluids,1
1317,magnetic flux,2
1318,magnetic levitation,2
1319,magnetic resonance imaging,5
1320,magnetic sensors,3
1321,magnetic variables measurement,1
1322,magnetization,1
1323,magneto-optical sensors,1
1324,magnetometers,3
1325,magnetorheology,2
1326,maintenance,19
1327,maintenance engineering,51
1328,mammals,9
1329,man-machine systems,26
1330,manipulator dynamics,3
1331,manipulator kinematics,1
1332,manipulators,20
1333,manned space flight,1
1334,manufacture,17
1335,manufacturing data processing,1
1336,manufacturing industries,5
1337,manufacturing processes,5
1338,manufacturing systems,6
1339,mapping,43
1340,maps,3
1341,marine communication,1
1342,marine education,1
1343,marine engineering,5
1344,marine navigation,3
1345,marine radar,1
1346,marketing,14
1347,marketing data processing,3
1348,marking machines,1
1349,markov processes,9
1350,mars,1
1351,martian surface analysis,1
1352,mass production,1
1353,mastication,1
1354,matched filters,1
1355,material interfaces,4
1356,material saturation,1
1357,materials,1
1358,materials handling,1
1359,materials science computing,1
1360,mathematical models,1
1361,mathematical programming,2
1362,mathematical techniques,1
1363,mathematical transformations,1
1364,mathematics computing,21
1365,matlab,2
1366,matrix algebra,16
1367,matrix decomposition,2
1368,matrix multiplication,2
1369,maximum entropy methods,1
1370,mean square error,2
1371,mean square error methods,4
1372,measurement,4
1373,measurement errors,1
1374,measurement uncertainty,1
1375,mechanical engineering,1
1376,mechanical engineering computing,11
1377,mechanical failure,1
1378,mechanoception,10
1379,mechatronics,3
1380,media streaming,2
1381,median filters,1
1382,medical administrative data processing,1
1383,medical applications,5
1384,medical computing,134
1385,medical control systems,1
1386,medical diagnostic computing,6
1387,medical disorders,48
1388,medical education,4
1389,medical image processing,81
1390,medical imaging,7
1391,medical informatics,3
1392,medical information systems,19
1393,medical problems,1
1394,medical robotics,35
1395,medical signal detection,1
1396,medical signal processing,32
1397,medicine,5
1398,memory architecture,2
1399,mems,2
1400,mergers and acquisitions,1
1401,merging,3
1402,mesh generation,13
1403,message authentication,6
1404,message passing,1
1405,metadata,12
1406,metal stamping,1
1407,metallurgy,1
1408,metals,2
1409,metalworking,1
1410,metalworking machines,1
1411,metamaterials,2
1412,meteorology,1
1413,mhealth,18
1414,michelson interferometers,2
1415,micro satellites,1
1416,micro-optics,1
1417,micro-optomechanical devices,1
1418,microcomputers,2
1419,microcontrollers,5
1420,microdisplays,6
1421,microelectromechanical devices,2
1422,microelectronics,1
1423,microfabrication,1
1424,microlenses,3
1425,micromechanical devices,1
1426,micromirrors,3
1427,microorganisms,3
1428,microphone arrays,1
1429,microphones,4
1430,microprocessor chips,7
1431,microrobots,1
1432,microscopic examination,1
1433,microsensors,2
1434,microstrip antennas,1
1435,microwave propagation,1
1436,microwaves,1
1437,middleware,9
1438,military aircraft,1
1439,military applications,2
1440,military communication,1
1441,military computing,17
1442,military equipment,3
1443,military rockets,1
1444,military vehicles,1
1445,millimeter wave devices,1
1446,millimeter waves,10
1447,millimetre wave communication,5
1448,millimetre wave propagation,2
1449,millimetre wave radar,1
1450,milling,2
1451,milling machines,1
1452,mimo communication,2
1453,mimo systems,5
1454,mineral exploration,1
1455,mineralogy,1
1456,minerals,1
1457,minimisation,4
1458,mining,2
1459,mirrors,22
1460,mixing,2
1461,mobile ad hoc networks,2
1462,mobile agents,3
1463,mobile antennas,1
1464,mobile cloud computing,3
1465,mobile commerce,4
1466,mobile communication,4
1467,mobile computing,600
1468,mobile handsets,12
1469,mobile learning,42
1470,mobile radio,14
1471,mobile robots,128
1472,mobile telecommunication systems,24
1473,mobility management,8
1474,mocvd,1
1475,modal analysis,1
1476,model predictive control,1
1477,modeling languages,1
1478,models,3
1479,modernization,1
1480,modular robots,1
1481,modulation,4
1482,molecular biophysics,3
1483,molecular configurations,1
1484,molecular graphics,1
1485,molecular orbitals,1
1486,molecular physics,6
1487,molecular structure,1
1488,monitoring,4
1489,monte carlo methods,7
1490,moon,1
1491,mos devices,1
1492,mos integrated circuits,1
1493,mosfet,1
1494,mosfet devices,1
1495,motion analysis,8
1496,motion compensation,6
1497,motion control,12
1498,motion estimation,31
1499,motion measurement,2
1500,motion picture experts group standards,4
1501,motion pictures,2
1502,motion planning,5
1503,motion sensors,1
1504,motion tracking,2
1505,motivation,17
1506,motor transportation,3
1507,moulding,1
1508,mouse controllers,2
1509,multi-access systems,1
1510,multi-agent systems,23
1511,multi-robot systems,8
1512,multi-threading,7
1513,multicast communication,2
1514,multicasting,1
1515,multilayer neural networks,1
1516,multilayer perceptrons,1
1517,multilayers,1
1518,multimedia communication,8
1519,multimedia computing,29
1520,multimedia services,3
1521,multimedia signal processing,4
1522,multimedia systems,32
1523,multipath channels,1
1524,multiple access interference,2
1525,multiplying circuits,1
1526,multiprocessing systems,2
1527,multiprotocol label switching,1
1528,multipurpose robots,3
1529,multitasking,3
1530,muscle,13
1531,musculoskeletal system,2
1532,museums,71
1533,music,13
1534,musical instruments,5
1535,nasa,6
1536,national security,1
1537,natural language interfaces,1
1538,natural language processing,18
1539,natural language processing systems,2
1540,natural languages,2
1541,natural radioactivity hazards,1
1542,natural resources,1
1543,natural resources exploration,3
1544,natural resources management,2
1545,natural scenes,2
1546,natural sciences,2
1547,natural sciences computing,2
1548,naval engineering computing,1
1549,navigation,52
1550,navigation systems,13
1551,near infrared spectroscopy,1
1552,near-field communication,1
1553,nearest neighbor search,2
1554,needles,10
1555,negative bias temperature instability,1
1556,nematic liquid crystals,2
1557,network architecture,13
1558,network function virtualization,5
1559,network interfaces,1
1560,network layers,5
1561,network management,1
1562,network performance,2
1563,network protocols,2
1564,network security,9
1565,network servers,2
1566,network-on-chip,1
1567,neural net architecture,2
1568,neural networks,90
1569,neural prostheses,1
1570,neurocontrollers,2
1571,neurodegenerative diseases,4
1572,neuromuscular rehabilitation,2
1573,neurons,3
1574,neurophysiology,55
1575,neurosurgery,1
1576,newsprint,1
1577,newton method,1
1578,next generation networks,6
1579,noise abatement,1
1580,noise pollution,1
1581,nondestructive examination,2
1582,nondestructive testing,1
1583,nonlinear filters,4
1584,nonlinear optics,1
1585,nonlinear programming,9
1586,nonlinear systems,1
1587,not labeled,17
1588,notebook computers,2
1589,np-hard,1
1590,nuclear energy,1
1591,nuclear engineering computing,1
1592,nuclear fuels,1
1593,nuclear power plants,1
1594,nuclear power stations,1
1595,numerical analysis,2
1596,numerical control,2
1597,nursing,1
1598,nutrients,1
1599,nutrition,1
1600,object detection,137
1601,object recognition,75
1602,object tracking,82
1603,object-oriented databases,1
1604,object-oriented methods,1
1605,object-oriented programming,5
1606,obsolescence,1
1607,obstetrics,1
1608,occupational health,4
1609,occupational risks,2
1610,occupational safety,6
1611,occupational stress,2
1612,octrees,8
1613,ofdm modulation,2
1614,office automation,1
1615,office buildings,4
1616,offshore installations,1
1617,omnidirectional antennas,1
1618,on-the-job training,1
1619,online conferencing,1
1620,online front ends,9
1621,online systems,4
1622,ontology,17
1623,open circuit voltage,1
1624,open data,1
1625,open source software,12
1626,open systems,15
1627,operating systems,3
1628,operational amplifiers,2
1629,ophthalmic lenses,1
1630,ophthalmology,4
1631,optical arrays,6
1632,optical beam splitters,2
1633,optical character recognition,5
1634,optical collimators,2
1635,optical communication,6
1636,optical communication equipment,1
1637,optical computing,1
1638,optical correlation,1
1639,optical couplers,2
1640,optical data processing,4
1641,optical design,6
1642,optical design techniques,4
1643,optical diffusers,1
1644,optical distortion,2
1645,optical elements,2
1646,optical engineering computing,2
1647,optical fiber fabrication,1
1648,optical fibers,1
1649,optical fibre networks,1
1650,optical films,1
1651,optical flows,5
1652,optical glass,2
1653,optical images,3
1654,optical information processing,1
1655,optical instrument lenses,2
1656,optical instruments,1
1657,optical lattices,1
1658,optical links,1
1659,optical metamaterials,3
1660,optical microscopes,1
1661,optical microscopy,2
1662,optical modulation,1
1663,optical multilayers,1
1664,optical projectors,23
1665,optical properties,1
1666,optical radar,10
1667,optical receivers,1
1668,optical resolving power,3
1669,optical retarders,1
1670,optical scanners,3
1671,optical sensors,8
1672,optical signal processing,2
1673,optical switches,3
1674,optical systems,6
1675,optical tomography,4
1676,optical tracking,15
1677,optical transceivers,1
1678,optical transmitters,1
1679,optical tweezers,1
1680,optical waveguides,4
1681,optics,1
1682,optimal control,1
1683,optimization,52
1684,order picking,1
1685,order processing,1
1686,ore treatment,1
1687,organic farming,1
1688,organic light emitting diodes,5
1689,organisational aspects,3
1690,orthogonal frequency division multiplexing,3
1691,orthopedics,11
1692,orthotics,2
1693,oscilloscopes,1
1694,osmosis,2
1695,other,161
1696,outsourcing,1
1697,oximetry,1
1698,p-i-n photodiodes,1
1699,packaging,1
1700,packet switching,2
1701,paediatrics,15
